date,icu_beds,general_beds,icu_available,general_available,er_visits,day_of_week,month,is_weekend,holiday_flag,er_visits_rolling_mean_3,er_visits_rolling_mean_7
2022-01-01,28,70,19,69,22,5,1,1,0,34.0,35.57142857142857
2022-02-01,28,70,20,69,35,1,2,0,0,34.0,35.57142857142857
2022-03-01,28,70,18,66,45,1,3,0,0,34.0,35.57142857142857
2022-04-01,28,70,14,68,30,4,4,0,0,36.66666666666666,35.57142857142857
2022-05-01,28,70,19,69,40,6,5,1,1,38.333333333333336,35.57142857142857
2022-06-01,28,70,19,66,36,2,6,0,0,35.333333333333336,35.57142857142857
2022-07-01,28,70,13,65,41,4,7,0,0,39.0,35.57142857142857
2022-08-01,28,70,15,59,38,0,8,0,0,38.333333333333336,37.85714285714285
2022-09-01,28,70,18,69,33,3,9,0,0,37.333333333333336,37.57142857142857
2022-10-01,28,70,14,62,36,5,10,1,0,35.666666666666664,36.285714285714285
2022-11-01,28,70,17,69,40,1,11,0,0,36.333333333333336,37.71428571428572
2022-12-01,28,70,16,63,27,3,12,0,0,34.333333333333336,35.857142857142854
2022-01-13,28,70,14,69,29,3,1,0,1,32.0,34.857142857142854
2022-01-14,28,70,20,68,16,4,1,0,0,24.0,31.285714285714285
2022-01-15,28,70,19,54,16,5,1,1,0,20.33333333333333,28.142857142857142
2022-01-16,28,70,15,64,22,6,1,1,1,18.0,26.571428571428573
2022-01-17,28,70,16,61,27,0,1,0,0,21.666666666666668,25.285714285714285
2022-01-18,28,70,11,57,22,1,1,0,1,23.666666666666668,22.714285714285715
2022-01-19,28,70,15,58,20,2,1,0,1,23.0,21.714285714285715
2022-01-20,28,70,16,59,24,3,1,0,0,22.0,21.0
2022-01-21,28,70,7,57,20,4,1,0,0,21.33333333333333,21.571428571428573
2022-01-22,28,70,11,46,32,5,1,1,0,25.33333333333333,23.857142857142858
2022-01-23,28,70,10,58,37,6,1,1,0,29.666666666666668,26.0
2022-01-24,28,70,14,56,33,0,1,0,1,34.0,26.857142857142858
2022-01-25,28,70,11,51,35,1,1,0,0,35.0,28.714285714285715
2022-01-26,28,70,9,50,40,2,1,0,0,36.0,31.571428571428573
2022-01-27,28,70,12,48,37,3,1,0,0,37.333333333333336,33.42857142857143
2022-01-28,28,70,7,51,39,4,1,0,0,38.66666666666666,36.142857142857146
2022-01-29,28,70,10,59,49,5,1,1,0,41.66666666666666,38.57142857142857
2022-01-30,28,70,9,44,35,6,1,1,0,41.0,38.285714285714285
