date,available_doctors,available_nurses,total_doctors,total_nurses,day_of_week,month,is_weekend,holiday_flag,staff_absenteeism_rate,staff_shift_type_A,staff_shift_type_B,staff_shift_type_C
2022-01-01,16,35,19,35,5,1,1,0,0.0245450257208562,1,0,0
2022-01-02,13,23,19,35,6,1,1,1,0.0077150932361909,0,0,1
2022-01-03,17,20,19,35,0,1,0,0,0.0187852598144995,0,0,1
2022-01-04,14,27,19,35,1,1,0,0,0.0235235211031405,1,0,0
2022-01-05,16,26,19,35,2,1,0,0,0.0346102562233909,0,1,0
2022-01-06,19,22,19,35,3,1,0,1,0.0200246582948751,0,1,0
2022-01-07,12,29,19,35,4,1,0,0,0.0242554129427578,1,0,0
2022-01-08,16,29,19,35,5,1,1,0,0.0106797318635479,0,1,0
2022-01-09,17,35,19,35,6,1,1,0,0.0084510596383412,0,1,0
2022-01-10,14,33,19,35,0,1,0,0,0.0071692801026961,0,1,0
2022-01-11,13,21,19,35,1,1,0,0,0.0157973172588914,0,0,1
2022-01-12,17,20,19,35,2,1,0,0,0.0406205115300686,0,0,1
2022-01-13,17,35,19,35,3,1,0,0,0.0159792374056014,0,0,1
2022-01-14,12,26,19,35,4,1,0,0,0.0236462635394205,0,1,0
2022-01-15,15,27,19,35,5,1,1,0,0.0255709795857099,0,0,1
2022-01-16,14,20,19,35,6,1,1,0,0.0090847089096384,0,1,0
2022-01-17,11,22,19,35,0,1,0,0,0.0156489314938786,1,0,0
2022-01-18,17,27,19,35,1,1,0,1,0.0262441513893252,0,1,0
2022-01-19,15,34,19,35,2,1,0,0,0.0242832741416942,0,0,1
2022-01-20,11,24,19,35,3,1,0,0,6.005373320758928e-05,0,1,0
2022-01-21,14,22,19,35,4,1,0,1,0.0259441035395725,0,0,1
2022-01-22,10,35,19,35,5,1,1,0,0.0144900960915621,0,0,1
2022-01-23,19,20,19,35,6,1,1,0,0.0147518280370713,1,0,0
2022-01-24,15,34,19,35,0,1,0,0,0.024048656929636,1,0,0
