date,total_ventilators,available_ventilators,day_of_week,month,is_weekend,holiday_flag
2022-01-01,24,15,5,1,1,0
2022-02-01,24,16,1,2,0,0
2022-03-01,25,14,1,3,0,0
2022-04-01,28,11,4,4,0,0
2022-05-01,24,15,6,5,1,0
2022-06-01,24,15,2,6,0,0
2022-07-01,29,10,4,7,0,0
2022-08-01,28,12,0,8,0,0
2022-09-01,25,14,3,9,0,0
2022-10-01,28,11,5,10,1,0
2022-11-01,26,13,1,11,0,0
2022-12-01,27,12,3,12,0,0
2022-01-13,28,11,3,1,0,0
2022-01-14,24,16,4,1,0,0
2022-01-15,24,15,5,1,1,0
2022-01-16,28,12,6,1,1,0
2022-01-17,27,12,0,1,0,0
2022-01-18,31,8,1,1,0,0
2022-01-19,28,12,2,1,0,0
2022-01-20,27,12,3,1,0,0
2022-01-21,34,5,4,1,0,0
2022-01-22,31,8,5,1,1,1
2022-01-23,32,8,6,1,1,0
2022-01-24,28,11,0,1,0,0
2022-01-25,31,8,1,1,0,0
2022-01-26,32,7,2,1,0,0
2022-01-27,30,9,3,1,0,0
2022-01-28,34,5,4,1,0,0
2022-01-29,32,8,5,1,1,0
2022-01-30,32,7,6,1,1,0
2022-01-31,32,7,0,1,0,0
2022-01-02,38,1,6,1,1,0
2022-02-02,34,5,2,2,0,1
2022-03-02,32,8,2,3,0,1
2022-04-02,36,3,5,4,1,0
2022-05-02,32,8,0,5,0,0
2022-06-02,35,4,3,6,0,0
2022-07-02,30,9,5,7,1,0
2022-08-02,32,8,1,8,0,0
2022-09-02,36,4,4,9,0,0
2022-10-02,36,3,6,10,1,0
2022-11-02,36,4,2,11,0,0
2022-12-02,35,4,4,12,0,0
2022-02-13,35,4,6,2,1,0
2022-02-14,32,8,0,2,0,0
2022-02-15,33,6,1,2,0,0
2022-02-16,34,5,2,2,0,0
2022-02-17,38,1,3,2,0,0
2022-02-18,36,4,4,2,0,0
2022-02-19,31,8,5,2,1,0
2022-02-20,36,4,6,2,1,0
2022-02-21,34,5,0,2,0,0
2022-02-22,33,6,1,2,0,0
2022-02-23,36,3,2,2,0,0
2022-02-24,37,2,3,2,0,0
2022-02-25,37,2,4,2,0,0
2022-02-26,32,7,5,2,1,0
2022-02-27,33,6,6,2,1,0
2022-02-28,35,4,0,2,0,0
2022-01-03,36,3,0,1,0,0
2022-02-03,32,7,3,2,0,0
2022-03-03,33,6,3,3,0,0
2022-04-03,31,8,6,4,1,0
2022-05-03,30,9,1,5,0,0
2022-06-03,35,4,4,6,0,0
2022-07-03,36,4,6,7,1,1
2022-08-03,32,7,2,8,0,1
2022-09-03,35,4,5,9,1,0
2022-10-03,32,7,0,10,0,0
2022-11-03,30,9,3,11,0,0
2022-12-03,32,7,5,12,1,1
2022-03-13,35,4,6,3,1,0
2022-03-14,31,8,0,3,0,0
2022-03-15,34,5,1,3,0,0
2022-03-16,24,16,2,3,0,0
2022-03-17,32,8,3,3,0,0
2022-03-18,29,10,4,3,0,0
2022-03-19,28,11,5,3,1,0
2022-03-20,28,11,6,3,1,0
2022-03-21,24,16,0,3,0,1
2022-03-22,27,12,1,3,0,0
2022-03-23,28,11,2,3,0,0
2022-03-24,31,8,3,3,0,0
2022-03-25,25,14,4,3,0,0
2022-03-26,24,15,5,3,1,0
2022-03-27,24,15,6,3,1,0
2022-03-28,28,12,0,3,0,0
2022-03-29,26,13,1,3,0,0
2022-03-30,24,16,2,3,0,0
2022-03-31,25,14,3,3,0,1
2022-01-04,24,16,1,1,0,0
2022-02-04,25,14,4,2,0,0
2022-03-04,21,18,4,3,0,0
2022-04-04,22,17,0,4,0,0
2022-05-04,21,18,2,5,0,0
2022-06-04,18,21,5,6,1,0
2022-07-04,22,17,0,7,0,0
2022-08-04,21,18,3,8,0,0
2022-09-04,20,19,6,9,1,0
2022-10-04,20,20,1,10,0,0
2022-11-04,16,23,4,11,0,0
2022-12-04,18,21,6,12,1,0
2022-04-13,18,21,2,4,0,0
2022-04-14,16,23,3,4,0,0
2022-04-15,18,21,4,4,0,0
2022-04-16,19,20,5,4,1,0
2022-04-17,22,17,6,4,1,0
2022-04-18,17,22,0,4,0,0
2022-04-19,17,22,1,4,0,0
2022-04-20,16,23,2,4,0,0
2022-04-21,12,28,3,4,0,0
2022-04-22,16,24,4,4,0,0
2022-04-23,16,24,5,4,1,0
2022-04-24,21,18,6,4,1,0
2022-04-25,14,25,0,4,0,1
2022-04-26,15,24,1,4,0,0
2022-04-27,14,25,2,4,0,0
2022-04-28,11,28,3,4,0,0
2022-04-29,16,23,4,4,0,0
2022-04-30,15,24,5,4,1,0
2022-01-05,15,24,2,1,0,0
2022-02-05,11,28,5,2,1,0
2022-03-05,16,23,5,3,1,0
2022-04-05,9,30,1,4,0,0
2022-05-05,14,25,3,5,0,0
2022-06-05,17,22,6,6,1,0
2022-07-05,10,29,1,7,0,1
2022-08-05,11,28,4,8,0,0
2022-09-05,12,28,0,9,0,0
2022-10-05,11,28,2,10,0,0
2022-11-05,8,32,5,11,1,0
2022-12-05,12,28,0,12,0,0
2022-05-13,9,30,4,5,0,0
2022-05-14,12,27,5,5,1,0
